datetime,discharge,flag,precip
2010-10-01,331.0,A,0.0
2010-10-02,332.0,A,0.0
2010-10-03,330.0,A,5.1
2010-10-04,319.0,A,0.0
2010-10-05,313.0,A,0.0
2010-10-06,298.0,A,0.0
2010-10-07,306.0,A,0.0
2010-10-08,311.0,A,0.0
2010-10-09,412.0,A,23.0
2010-10-10,665.0,A,15.3
2010-10-11,486.0,A,2.6
2010-10-12,427.0,A,0.0
2010-10-13,406.0,A,0.0
2010-10-14,400.0,A,0.0
2010-10-15,395.0,A,2.6
2010-10-16,383.0,A,0.0
2010-10-17,377.0,A,2.6
2010-10-18,373.0,A,0.0
2010-10-19,374.0,A,0.0
2010-10-20,372.0,A,0.0
2010-10-21,373.0,A,0.0
2010-10-22,371.0,A,2.6
2010-10-23,377.0,A,12.8
2010-10-24,674.0,A,61.3
2010-10-25,879.0,A,46.0
2010-10-26,737.0,A,28.1
2010-10-27,767.0,A,7.7
2010-10-28,621.0,A,10.2
2010-10-29,647.0,A,2.6
2010-10-30,574.0,A,10.2
2010-10-31,691.0,A,5.1
2010-11-01,653.0,A,46.0
2010-11-02,1460.0,A,5.1
2010-11-03,927.0,A,0.0
2010-11-04,754.0,A,0.0
2010-11-05,669.0,A,0.0
2010-11-06,637.0,A,15.3
2010-11-07,810.0,A,38.3
2010-11-08,771.0,A,25.5
2010-11-09,755.0,A,30.6
2010-11-10,711.0,A,10.2
2010-11-11,655.0,A,7.7
2010-11-12,738.0,A,0.0
2010-11-13,679.0,A,0.0
2010-11-14,899.0,A,0.0
2010-11-15,1070.0,A,28.1
2010-11-16,1620.0,A,25.5
2010-11-17,1460.0,A,53.6
2010-11-18,2010.0,A,40.9
2010-11-19,1310.0,A,10.2
2010-11-20,1080.0,A,2.6
2010-11-21,927.0,A,33.2
2010-11-22,868.0,A,89.4
2010-11-23,775.0,A,10.2
2010-11-24,688.0,A,0.0
2010-11-25,664.0,A,5.1
2010-11-26,697.0,A,30.6
2010-11-27,804.0,A,30.6
2010-11-28,712.0,A,15.3
2010-11-29,654.0,A,0.0
2010-11-30,754.0,A,53.6
2010-12-01,1450.0,A,7.7
2010-12-02,1260.0,A,7.7
2010-12-03,1040.0,A,5.1
2010-12-04,905.0,A,0.0
2010-12-05,818.0,A,0.0
2010-12-06,757.0,A,0.0
2010-12-07,709.0,A,0.0
2010-12-08,815.0,A,25.5
2010-12-09,1850.0,A,58.7
2010-12-10,2590.0,A,17.9
2010-12-11,2350.0,A,56.2
2010-12-12,4970.0,A,56.2
2010-12-13,6370.0,A,28.1
2010-12-14,5370.0,A,53.6
2010-12-15,3310.0,A,20.4
2010-12-16,2340.0,A,2.6
2010-12-17,1870.0,A,5.1
2010-12-18,1620.0,A,17.9
2010-12-19,1420.0,A,5.1
2010-12-20,1280.0,A,0.0
2010-12-21,1150.0,A,0.0
2010-12-22,1070.0,A,5.1
2010-12-23,987.0,A,0.0
2010-12-24,938.0,A,7.7
2010-12-25,919.0,A,10.2
2010-12-26,899.0,A,33.2
2010-12-27,930.0,A,53.6
2010-12-28,2310.0,A,46.0
2010-12-29,2240.0,A,23.0
2010-12-30,1610.0,A,23.0
2010-12-31,1350.0,A,10.2
2011-01-01,1200.0,A,5.1
2011-01-02,1100.0,A,2.6
2011-01-03,1010.0,A,0.0
2011-01-04,950.0,A,0.0
2011-01-05,917.0,A,0.0
2011-01-06,896.0,A,0.0
2011-01-07,898.0,A,12.8
2011-01-08,939.0,A,15.3
2011-01-09,882.0,A,25.5
2011-01-10,831.0,A,15.3
2011-01-11,796.0,A,10.2
2011-01-12,1280.0,A,46.0
2011-01-13,3080.0,A,63.9
2011-01-14,4010.0,A,12.8
2011-01-15,3890.0,A,43.4
2011-01-16,11500.0,A,109.8
2011-01-17,9490.0,A,43.4
2011-01-18,5650.0,A,12.8
2011-01-19,3880.0,A,0.0
2011-01-20,2960.0,A,0.0
2011-01-21,2620.0,A,0.0
2011-01-22,2400.0,A,2.6
2011-01-23,2100.0,A,0.0
2011-01-24,1930.0,A,0.0
2011-01-25,1820.0,A,0.0
2011-01-26,1690.0,A,0.0
2011-01-27,1580.0,A,0.0
2011-01-28,1530.0,A,15.3
2011-01-29,1510.0,A,5.1
2011-01-30,1420.0,A,5.1
2011-01-31,1320.0,A,17.9
2011-02-01,1210.0,A,12.8
2011-02-02,1130.0,A,0.0
2011-02-03,1100.0,A,0.0
2011-02-04,1120.0,A,0.0
2011-02-05,1180.0,A,2.6
2011-02-06,1210.0,A,2.6
2011-02-07,1350.0,A,43.4
2011-02-08,1250.0,A,15.3
2011-02-09,1140.0,A,0.0
2011-02-10,1080.0,A,0.0
2011-02-11,1050.0,A,30.6
2011-02-12,1050.0,A,30.6
2011-02-13,1300.0,A,12.8
2011-02-14,1230.0,A,30.6
2011-02-15,1340.0,A,40.9
2011-02-16,1230.0,A,23.0
2011-02-17,1140.0,A,2.6
2011-02-18,1070.0,A,2.6
2011-02-19,1020.0,A,5.1
2011-02-20,981.0,A,0.0
2011-02-21,950.0,A,5.1
2011-02-22,950.0,A,35.8
2011-02-23,926.0,A,56.2
2011-02-24,908.0,A,17.9
2011-02-25,860.0,A,2.6
2011-02-26,889.0,A,0.0
2011-02-27,937.0,A,30.6
2011-02-28,1050.0,A,97.1
2011-03-01,1020.0,A,25.5
2011-03-02,1040.0,A,25.5
2011-03-03,1050.0,A,15.3
2011-03-04,1020.0,A,7.7
2011-03-05,1040.0,A,7.7
2011-03-06,1040.0,A,0.0
2011-03-07,1010.0,A,2.6
2011-03-08,1010.0,A,15.3
2011-03-09,1130.0,A,61.3
2011-03-10,2130.0,A,48.5
2011-03-11,1910.0,A,0.0
2011-03-12,1540.0,A,5.1
2011-03-13,1430.0,A,10.2
2011-03-14,1500.0,A,12.8
2011-03-15,1720.0,A,35.8
2011-03-16,2000.0,A,17.9
2011-03-17,1670.0,A,2.6
2011-03-18,1500.0,A,12.8
2011-03-19,1380.0,A,5.1
2011-03-20,1320.0,A,15.3
2011-03-21,1260.0,A,12.8
2011-03-22,1220.0,A,2.6
2011-03-23,1170.0,A,5.1
2011-03-24,1180.0,A,15.3
2011-03-25,1170.0,A,7.7
2011-03-26,1150.0,A,12.8
2011-03-27,1170.0,A,23.0
2011-03-28,1170.0,A,5.1
2011-03-29,1340.0,A,51.1
2011-03-30,2540.0,A,15.3
2011-03-31,3770.0,A,94.5
2011-04-01,3390.0,A,23.0
2011-04-02,2990.0,A,30.6
2011-04-03,2190.0,A,2.6
2011-04-04,2190.0,A,81.7
2011-04-05,3540.0,A,33.2
2011-04-06,2670.0,A,40.9
2011-04-07,2140.0,A,0.0
2011-04-08,1810.0,A,0.0
2011-04-09,1620.0,A,0.0
2011-04-10,1480.0,A,2.6
2011-04-11,1520.0,A,25.5
2011-04-12,1380.0,A,0.0
2011-04-13,1300.0,A,20.4
2011-04-14,1320.0,A,48.5
2011-04-15,1920.0,A,81.7
2011-04-16,2940.0,A,23.0
2011-04-17,2540.0,A,0.0
2011-04-18,1970.0,A,2.6
2011-04-19,1670.0,A,0.0
2011-04-20,1490.0,A,0.0
2011-04-21,1390.0,A,15.3
2011-04-22,1270.0,A,2.6
2011-04-23,1210.0,A,0.0
2011-04-24,1200.0,A,5.1
2011-04-25,1510.0,A,53.6
2011-04-26,1660.0,A,25.5
2011-04-27,1540.0,A,23.0
2011-04-28,1540.0,A,28.1
2011-04-29,1410.0,A,5.1
2011-04-30,1310.0,A,5.1
2011-05-01,1230.0,A,0.0
2011-05-02,1230.0,A,10.2
2011-05-03,1210.0,A,7.7
2011-05-04,1170.0,A,5.1
2011-05-05,1200.0,A,2.6
2011-05-06,1230.0,A,23.0
2011-05-07,1400.0,A,20.4
2011-05-08,1570.0,A,2.6
2011-05-09,1410.0,A,0.0
2011-05-10,1360.0,A,0.0
2011-05-11,1420.0,A,38.3
2011-05-12,1470.0,A,0.0
2011-05-13,1360.0,A,0.0
2011-05-14,1400.0,A,23.0
2011-05-15,2070.0,A,25.5
2011-05-16,2050.0,A,7.7
2011-05-17,1750.0,A,5.1
2011-05-18,1540.0,A,0.0
2011-05-19,1390.0,A,0.0
2011-05-20,1370.0,A,0.0
2011-05-21,1420.0,A,2.6
2011-05-22,1380.0,A,0.0
2011-05-23,1310.0,A,2.6
2011-05-24,1250.0,A,0.0
2011-05-25,1270.0,A,12.8
2011-05-26,1260.0,A,12.8
2011-05-27,1370.0,A,30.6
2011-05-28,1420.0,A,0.0
2011-05-29,1250.0,A,0.0
2011-05-30,1200.0,A,2.6
2011-05-31,1230.0,A,7.7
2011-06-01,1210.0,A,5.1
2011-06-02,1280.0,A,15.3
2011-06-03,1260.0,A,0.0
2011-06-04,1260.0,A,0.0
2011-06-05,1380.0,A,0.0
2011-06-06,1640.0,A,2.6
2011-06-07,1590.0,A,10.2
2011-06-08,1440.0,A,0.0
2011-06-09,1310.0,A,0.0
2011-06-10,1290.0,A,0.0
2011-06-11,1290.0,A,0.0
2011-06-12,1260.0,A,0.0
2011-06-13,1280.0,A,2.6
2011-06-14,1250.0,A,0.0
2011-06-15,1170.0,A,0.0
2011-06-16,1080.0,A,0.0
2011-06-17,1020.0,A,0.0
2011-06-18,1020.0,A,5.1
2011-06-19,1160.0,A,0.0
2011-06-20,1110.0,A,0.0
2011-06-21,1080.0,A,0.0
2011-06-22,1090.0,A,0.0
2011-06-23,1070.0,A,0.0
2011-06-24,951.0,A,0.0
2011-06-25,874.0,A,0.0
2011-06-26,842.0,A,0.0
2011-06-27,826.0,A,0.0
2011-06-28,856.0,A,0.0
2011-06-29,880.0,A,7.7
2011-06-30,966.0,A,0.0
2011-07-01,877.0,A,0.0
2011-07-02,818.0,A,0.0
2011-07-03,832.0,A,0.0
2011-07-04,811.0,A,0.0
2011-07-05,751.0,A,0.0
2011-07-06,747.0,A,0.0
2011-07-07,778.0,A,0.0
2011-07-08,754.0,A,0.0
2011-07-09,678.0,A,0.0
2011-07-10,658.0,A,0.0
2011-07-11,663.0,A,0.0
2011-07-12,677.0,A,7.7
2011-07-13,691.0,A,0.0
2011-07-14,639.0,A,0.0
2011-07-15,618.0,A,0.0
2011-07-16,658.0,A,2.6
2011-07-17,708.0,A,10.2
2011-07-18,697.0,A,0.0
2011-07-19,672.0,A,0.0
2011-07-20,654.0,A,0.0
2011-07-21,602.0,A,7.7
2011-07-22,608.0,A,0.0
2011-07-23,556.0,A,0.0
2011-07-24,553.0,A,0.0
2011-07-25,629.0,A,0.0
2011-07-26,620.0,A,0.0
2011-07-27,537.0,A,0.0
2011-07-28,508.0,A,0.0
2011-07-29,500.0,A,0.0
2011-07-30,499.0,A,0.0
2011-07-31,497.0,A,0.0
2011-08-01,512.0,A,0.0
2011-08-02,525.0,A,0.0
2011-08-03,509.0,A,0.0
2011-08-04,488.0,A,0.0
2011-08-05,476.0,A,0.0
2011-08-06,458.0,A,0.0
2011-08-07,440.0,A,0.0
2011-08-08,430.0,A,0.0
2011-08-09,419.0,A,0.0
2011-08-10,404.0,A,0.0
2011-08-11,399.0,A,0.0
2011-08-12,394.0,A,0.0
2011-08-13,392.0,A,0.0
2011-08-14,379.0,A,0.0
2011-08-15,369.0,A,0.0
2011-08-16,354.0,A,0.0
2011-08-17,344.0,A,0.0
2011-08-18,340.0,A,0.0
2011-08-19,340.0,A,0.0
2011-08-20,346.0,A,0.0
2011-08-21,357.0,A,0.0
2011-08-22,366.0,A,0.0
2011-08-23,409.0,A,0.0
2011-08-24,405.0,A,0.0
2011-08-25,380.0,A,0.0
2011-08-26,392.0,A,0.0
2011-08-27,397.0,A,0.0
2011-08-28,395.0,A,0.0
2011-08-29,391.0,A,0.0
2011-08-30,367.0,A,0.0
2011-08-31,338.0,A,0.0
2011-09-01,320.0,A,0.0
2011-09-02,309.0,A,0.0
2011-09-03,305.0,A,0.0
2011-09-04,310.0,A,0.0
2011-09-05,326.0,A,0.0
2011-09-06,314.0,A,0.0
2011-09-07,305.0,A,0.0
2011-09-08,320.0,A,0.0
2011-09-09,332.0,A,0.0
2011-09-10,332.0,A,0.0
2011-09-11,335.0,A,0.0
2011-09-12,334.0,A,0.0
2011-09-13,330.0,A,0.0
2011-09-14,331.0,A,7.7
2011-09-15,326.0,A,0.0
2011-09-16,307.0,A,2.6
2011-09-17,295.0,A,0.0
2011-09-18,315.0,A,2.6
2011-09-19,413.0,A,5.1
2011-09-20,363.0,A,0.0
2011-09-21,330.0,A,0.0
2011-09-22,321.0,A,0.0
2011-09-23,340.0,A,0.0
2011-09-24,352.0,A,0.0
2011-09-25,354.0,A,10.2
2011-09-26,348.0,A,0.0
2011-09-27,412.0,A,15.3
2011-09-28,400.0,A,0.0
2011-09-29,352.0,A,0.0
2011-09-30,365.0,A,0.0
2011-10-01,420.0,A,5.1
2011-10-02,447.0,A,5.1
2011-10-03,457.0,A,10.2
2011-10-04,466.0,A,2.6
2011-10-05,471.0,A,10.2
2011-10-06,455.0,A,2.6
2011-10-07,455.0,A,2.6
2011-10-08,461.0,A,2.6
2011-10-09,456.0,A,5.1
2011-10-10,577.0,A,28.1
2011-10-11,853.0,A,43.4
2011-10-12,683.0,A,5.1
2011-10-13,568.0,A,5.1
2011-10-14,551.0,A,2.6
2011-10-15,556.0,A,2.6
2011-10-16,481.0,A,2.6
2011-10-17,426.0,A,0.0
2011-10-18,400.0,A,0.0
2011-10-19,402.0,A,0.0
2011-10-20,390.0,A,0.0
2011-10-21,378.0,A,0.0
2011-10-22,391.0,A,12.8
2011-10-23,440.0,A,7.7
2011-10-24,403.0,A,2.6
2011-10-25,377.0,A,0.0
2011-10-26,366.0,A,0.0
2011-10-27,367.0,A,0.0
2011-10-28,380.0,A,12.8
2011-10-29,483.0,A,0.0
2011-10-30,484.0,A,30.6
2011-10-31,732.0,A,15.3
2011-11-01,536.0,A,2.6
2011-11-02,470.0,A,12.8
2011-11-03,459.0,A,5.1
2011-11-04,432.0,A,5.1
2011-11-05,417.0,A,2.6
2011-11-06,406.0,A,0.0
2011-11-07,395.0,A,10.2
2011-11-08,392.0,A,0.0
2011-11-09,386.0,A,0.0
2011-11-10,380.0,A,2.6
2011-11-11,385.0,A,23.0
2011-11-12,455.0,A,33.2
2011-11-13,586.0,A,12.8
2011-11-14,627.0,A,17.9
2011-11-15,620.0,A,2.6
2011-11-16,554.0,A,46.0
2011-11-17,1920.0,A,71.5
2011-11-18,1080.0,A,30.6
2011-11-19,792.0,A,17.9
2011-11-20,660.0,A,2.6
2011-11-21,643.0,A,28.1
2011-11-22,2350.0,A,35.8
2011-11-23,2240.0,A,30.6
2011-11-24,1580.0,A,33.2
2011-11-25,1540.0,A,10.2
2011-11-26,1080.0,A,10.2
2011-11-27,1060.0,A,20.4
2011-11-28,1180.0,A,7.7
2011-11-29,945.0,A,7.7
2011-11-30,913.0,A,10.2
2011-12-01,806.0,A,7.7
2011-12-02,731.0,A,0.0
2011-12-03,667.0,A,7.7
2011-12-04,624.0,A,0.0
2011-12-05,584.0,A,2.6
2011-12-06,557.0,A,5.1
2011-12-07,537.0,A,0.0
2011-12-08,518.0,A,2.6
2011-12-09,508.0,A,0.0
2011-12-10,492.0,A,0.0
2011-12-11,480.0,A,0.0
2011-12-12,464.0,A,0.0
2011-12-13,447.0,A,7.7
2011-12-14,446.0,A,2.6
2011-12-15,445.0,A,15.3
2011-12-16,439.0,A,12.8
2011-12-17,433.0,A,2.6
2011-12-18,433.0,A,0.0
2011-12-19,425.0,A,10.2
2011-12-20,419.0,A,2.6
2011-12-21,415.0,A,0.0
2011-12-22,401.0,A,0.0
2011-12-23,403.0,A,2.6
2011-12-24,400.0,A,15.3
2011-12-25,418.0,A,28.1
2011-12-26,426.0,A,15.3
2011-12-27,480.0,A,48.5
2011-12-28,5020.0,A,137.9
2011-12-29,5690.0,A,51.1
2011-12-30,7930.0,A,76.6
2011-12-31,3730.0,A,5.1
2012-01-01,2230.0,A,0.0
2012-01-02,1680.0,A,10.2
2012-01-03,1730.0,A,2.6
2012-01-04,1450.0,A,17.9
2012-01-05,1600.0,A,17.9
2012-01-06,1350.0,A,2.6
2012-01-07,1180.0,A,0.0
2012-01-08,1060.0,A,5.1
2012-01-09,981.0,A,0.0
2012-01-10,921.0,A,7.7
2012-01-11,844.0,A,0.0
2012-01-12,785.0,A,10.2
2012-01-13,759.0,A,0.0
2012-01-14,749.0,A,28.1
2012-01-15,731.0,A,33.2
2012-01-16,696.0,A,25.5
2012-01-17,708.0,A,99.6
2012-01-18,875.0,A,114.9
2012-01-19,3890.0,A,171.1
2012-01-20,4610.0,A,23.0
2012-01-21,3590.0,A,51.1
2012-01-22,2550.0,A,7.7
2012-01-23,2020.0,A,15.3
2012-01-24,2130.0,A,53.6
2012-01-25,5080.0,A,23.0
2012-01-26,4270.0,A,25.5
2012-01-27,2990.0,A,0.0
2012-01-28,2200.0,A,2.6
2012-01-29,2200.0,A,33.2
2012-01-30,4190.0,A,17.9
2012-01-31,2900.0,A,2.6
2012-02-01,2490.0,A,25.5
2012-02-02,2090.0,A,2.6
2012-02-03,1810.0,A,5.1
2012-02-04,1610.0,A,0.0
2012-02-05,1430.0,A,2.6
2012-02-06,1300.0,A,0.0
2012-02-07,1200.0,A,0.0
2012-02-08,1130.0,A,5.1
2012-02-09,1130.0,A,5.1
2012-02-10,1140.0,A,12.8
2012-02-11,1240.0,A,2.6
2012-02-12,1130.0,A,0.0
2012-02-13,1070.0,A,7.7
2012-02-14,1030.0,A,23.0
2012-02-15,980.0,A,2.6
2012-02-16,940.0,A,0.0
2012-02-17,978.0,A,35.8
2012-02-18,1260.0,A,35.8
2012-02-19,1110.0,A,17.9
2012-02-20,1100.0,A,17.9
2012-02-21,1650.0,A,30.6
2012-02-22,4280.0,A,48.5
2012-02-23,3040.0,A,5.1
2012-02-24,2130.0,A,20.4
2012-02-25,2050.0,A,71.5
2012-02-26,1690.0,A,12.8
2012-02-27,1510.0,A,0.0
2012-02-28,1370.0,A,10.2
2012-02-29,1320.0,A,46.0
2012-03-01,1220.0,A,25.5
2012-03-02,1130.0,A,10.2
2012-03-03,1180.0,A,5.1
2012-03-04,1210.0,A,0.0
2012-03-05,1300.0,A,30.6
2012-03-06,1310.0,A,12.8
2012-03-07,1190.0,A,0.0
2012-03-08,1110.0,A,0.0
2012-03-09,1090.0,A,0.0
2012-03-10,1150.0,A,12.8
2012-03-11,1280.0,A,25.5
2012-03-12,1220.0,A,15.3
2012-03-13,1330.0,A,30.6
2012-03-14,1220.0,A,48.5
2012-03-15,2620.0,A,61.3
2012-03-16,3820.0,A,25.5
2012-03-17,2570.0,A,12.8
2012-03-18,1960.0,A,12.8
2012-03-19,1640.0,A,7.7
2012-03-20,1810.0,A,81.7
2012-03-21,1880.0,A,48.5
2012-03-22,1640.0,A,7.7
2012-03-23,1460.0,A,0.0
2012-03-24,1370.0,A,0.0
2012-03-25,1340.0,A,0.0
2012-03-26,1280.0,A,2.6
2012-03-27,1270.0,A,2.6
2012-03-28,1300.0,A,5.1
2012-03-29,1620.0,A,107.3
2012-03-30,6310.0,A,74.1
2012-03-31,4520.0,A,12.8
2012-04-01,3210.0,A,30.6
2012-04-02,2490.0,A,0.0
2012-04-03,2120.0,A,5.1
2012-04-04,1880.0,A,10.2
2012-04-05,1680.0,A,2.6
2012-04-06,1510.0,A,5.1
2012-04-07,1390.0,A,0.0
2012-04-08,1320.0,A,0.0
2012-04-09,1290.0,A,0.0
2012-04-10,1300.0,A,0.0
2012-04-11,1380.0,A,2.6
2012-04-12,1420.0,A,5.1
2012-04-13,1340.0,A,0.0
2012-04-14,1270.0,A,0.0
2012-04-15,1250.0,A,0.0
2012-04-16,1680.0,A,71.5
2012-04-17,1840.0,A,5.1
2012-04-18,1760.0,A,12.8
2012-04-19,1790.0,A,79.2
2012-04-20,2740.0,A,5.1
2012-04-21,2610.0,A,0.0
2012-04-22,2540.0,A,0.0
2012-04-23,2850.0,A,0.0
2012-04-24,3070.0,A,0.0
2012-04-25,2790.0,A,12.8
2012-04-26,2780.0,A,30.6
2012-04-27,2330.0,A,5.1
2012-04-28,1960.0,A,0.0
2012-04-29,1810.0,A,0.0
2012-04-30,2310.0,A,38.3
2012-05-01,2390.0,A,30.6
2012-05-02,2030.0,A,2.6
2012-05-03,2220.0,A,40.9
2012-05-04,2360.0,A,33.2
2012-05-05,2060.0,A,0.0
2012-05-06,1780.0,A,0.0
2012-05-07,1640.0,A,0.0
2012-05-08,1620.0,A,0.0
2012-05-09,1660.0,A,0.0
2012-05-10,1500.0,A,0.0
2012-05-11,1390.0,A,0.0
2012-05-12,1320.0,A,0.0
2012-05-13,1340.0,A,0.0
2012-05-14,1470.0,A,0.0
2012-05-15,1680.0,A,0.0
2012-05-16,1720.0,A,0.0
2012-05-17,1540.0,A,0.0
2012-05-18,1370.0,A,0.0
2012-05-19,1250.0,A,0.0
2012-05-20,1220.0,A,0.0
2012-05-21,1320.0,A,23.0
2012-05-22,1670.0,A,35.8
2012-05-23,1670.0,A,23.0
2012-05-24,1730.0,A,0.0
2012-05-25,1480.0,A,0.0
2012-05-26,1320.0,A,0.0
2012-05-27,1240.0,A,0.0
2012-05-28,1210.0,A,0.0
2012-05-29,1140.0,A,0.0
2012-05-30,1060.0,A,0.0
2012-05-31,1100.0,A,0.0
2012-06-01,1220.0,A,7.7
2012-06-02,1460.0,A,17.9
2012-06-03,1300.0,A,0.0
2012-06-04,1350.0,A,30.6
2012-06-05,1550.0,A,23.0
2012-06-06,1300.0,A,0.0
2012-06-07,1260.0,A,25.5
2012-06-08,1390.0,A,20.4
2012-06-09,1440.0,A,0.0
2012-06-10,1250.0,A,0.0
2012-06-11,1150.0,A,0.0
2012-06-12,1120.0,A,15.3
2012-06-13,1260.0,A,5.1
2012-06-14,1140.0,A,0.0
2012-06-15,1030.0,A,0.0
2012-06-16,1010.0,A,0.0
2012-06-17,1180.0,A,20.4
2012-06-18,1270.0,A,30.6
2012-06-19,1120.0,A,0.0
2012-06-20,959.0,A,0.0
2012-06-21,914.0,A,0.0
2012-06-22,935.0,A,7.7
2012-06-23,997.0,A,10.2
2012-06-24,904.0,A,0.0
2012-06-25,832.0,A,0.0
2012-06-26,838.0,A,17.9
2012-06-27,809.0,A,0.0
2012-06-28,779.0,A,0.0
2012-06-29,820.0,A,0.0
2012-06-30,872.0,A,10.2
2012-07-01,920.0,A,5.1
2012-07-02,851.0,A,0.0
2012-07-03,846.0,A,25.5
2012-07-04,789.0,A,0.0
2012-07-05,729.0,A,0.0
2012-07-06,708.0,A,0.0
2012-07-07,719.0,A,0.0
2012-07-08,776.0,A,0.0
2012-07-09,828.0,A,0.0
2012-07-10,816.0,A,0.0
2012-07-11,741.0,A,0.0
2012-07-12,686.0,A,0.0
2012-07-13,646.0,A,0.0
2012-07-14,650.0,A,0.0
2012-07-15,658.0,A,2.6
2012-07-16,652.0,A,0.0
2012-07-17,609.0,A,0.0
2012-07-18,639.0,A,0.0
2012-07-19,617.0,A,5.1
2012-07-20,660.0,A,7.7
2012-07-21,633.0,A,0.0
2012-07-22,589.0,A,0.0
2012-07-23,554.0,A,0.0
2012-07-24,524.0,A,0.0
2012-07-25,528.0,A,0.0
2012-07-26,544.0,A,0.0
2012-07-27,558.0,A,0.0
2012-07-28,514.0,A,0.0
2012-07-29,493.0,A,0.0
2012-07-30,488.0,A,0.0
2012-07-31,482.0,A,0.0
2012-08-01,462.0,A,0.0
2012-08-02,458.0,A,0.0
2012-08-03,462.0,A,0.0
2012-08-04,457.0,A,0.0
2012-08-05,468.0,A,0.0
2012-08-06,502.0,A,0.0
2012-08-07,527.0,A,0.0
2012-08-08,519.0,A,0.0
2012-08-09,468.0,A,0.0
2012-08-10,425.0,A,0.0
2012-08-11,418.0,A,0.0
2012-08-12,419.0,A,0.0
2012-08-13,434.0,A,0.0
2012-08-14,417.0,A,0.0
2012-08-15,434.0,A,0.0
2012-08-16,427.0,A,0.0
2012-08-17,430.0,A,0.0
2012-08-18,453.0,A,0.0
2012-08-19,445.0,A,0.0
2012-08-20,442.0,A,0.0
2012-08-21,422.0,A,0.0
2012-08-22,406.0,A,0.0
2012-08-23,384.0,A,0.0
2012-08-24,364.0,A,0.0
2012-08-25,354.0,A,0.0
2012-08-26,365.0,A,0.0
2012-08-27,374.0,A,0.0
2012-08-28,389.0,A,0.0
2012-08-29,372.0,A,0.0
2012-08-30,353.0,A,0.0
2012-08-31,353.0,A,0.0
2012-09-01,347.0,A,0.0
2012-09-02,342.0,A,0.0
2012-09-03,343.0,A,0.0
2012-09-04,343.0,A,0.0
2012-09-05,347.0,A,0.0
2012-09-06,342.0,A,0.0
2012-09-07,336.0,A,0.0
2012-09-08,340.0,A,0.0
2012-09-09,358.0,A,0.0
2012-09-10,345.0,A,5.1
2012-09-11,333.0,A,0.0
2012-09-12,323.0,A,0.0
2012-09-13,317.0,A,0.0
2012-09-14,322.0,A,0.0
2012-09-15,331.0,A,0.0
2012-09-16,333.0,A,0.0
2012-09-17,324.0,A,0.0
2012-09-18,326.0,A,0.0
2012-09-19,332.0,A,0.0
2012-09-20,339.0,A,0.0
2012-09-21,352.0,A,0.0
2012-09-22,357.0,A,0.0
2012-09-23,346.0,A,0.0
2012-09-24,336.0,A,0.0
2012-09-25,346.0,A,0.0
2012-09-26,341.0,A,0.0
2012-09-27,340.0,A,0.0
2012-09-28,347.0,A,0.0
2012-09-29,358.0,A,0.0
2012-09-30,363.0,A,0.0
